brand,model,variant_name,price_sek,wltp_range_km,battery_kwh,dc_charge_kw,ac_charge_kw,boot_liters,tow_kg,seats,drivetrain,source_url,source_hash,source_quote,extraction_confidence,validation_status,review_approved_by,review_reason,review_promoted_at
Polestar,4,Long range Single motor,692000,620,100,200,11,526,1500,,Bakhjulsdrift,https://www.polestar.com/se/polestar-4/specifications/,b345c0476380c349de5ac824cca97115ed0a0162305d20c54c82d4ea3bc95000,Long range Single motor Pris från 692 000 kr Räckviddsmål (WLTP) 620 km Batteri 100 kWh DC-laddning Upp till 200 kW AC-laddning 11 kW Dragvikt Upp till 1 500 kg,0.95,published,,,
Polestar,4,Long range Dual motor,722000,590,100,200,11,526,2000,,Fyrhjulsdrift,https://www.polestar.com/se/polestar-4/specifications/,b345c0476380c349de5ac824cca97115ed0a0162305d20c54c82d4ea3bc95000,Long range Dual motor Pris från 722 000 kr Räckviddsmål (WLTP) 590 km Batteri 100 kWh DC-laddning Upp till 200 kW AC-laddning 11 kW Dragvikt Upp till 2 000 kg,0.95,published,,,
Skoda,Enyaq,Solid Edition 85,569900,,,,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,Listpris 569 900 kr,0.95,published,,,
Skoda,Enyaq,Solid Edition 85x,604900,,,,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,Listpris 604 900 kr,0.95,published,,,
Skoda,Enyaq,Solid Edition 85x Sportline,654000,,,,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,Listpris 654 000 kr,0.95,published,,,
Skoda,Enyaq,Solid Edition RS,664900,,,185,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,185 kW DC-laddning / 26 min 10-80% SOC; Listpris 664 900 kr,0.9,published_reviewed,pipeline_auto_review,"Auto-promoted: only confidence_below_threshold remained; source hash, source quote and price or WLTP present.",2026-05-10T10:00:45.263008+00:00
Cupra,Born,Born,466900,597,79,183,,385,,5,100% electric,https://www.cupraofficial.se/bilar/born,065d2ed6118a11ebcf68aa1ca64d7a848b6e9f04d21280900d87b432250a3a4a,"Nya CUPRA Born 2026... från 466.900 kr... MAXIMAL SJÄLVSTÄNDIGHET Njut av upp till 597 km på en enda laddning... Batteripaketet på 79 kWh... Max Laddningskapacitet 183 kW... Bagagerumsvolym 385 liter... Säten 5... Den perfekta blandningen av känsla, sportig elegans och mångsidighet.",0.95,published,,,
Volkswagen,Id.4,ID.4 Pro Sweden Olympic Edition,539500,,,,,543,1200,,,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id4.html,2f83ffd23b57602bbc6668e264c5c0d4daaebc89954ce044ff70c4a008e2e40f,ID.4 Pro Sweden Olympic Edition från 539 500 kr ... Dragkroken är anpassad för last upp till 1200 kg ... bagageutrymme på 543 liter,0.9,published_reviewed,pipeline_auto_review,"Auto-promoted: only confidence_below_threshold remained; source hash, source quote and price or WLTP present.",2026-05-10T10:00:45.263008+00:00
Volkswagen,Id.3,ID.3 Neo,409900,628,,183,,,,,,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id3.html,e7052efd103bff72e1d505176eeaa0d8c4a5a99ff1ceb8c931a1eba16b3cac18,Pris från 409 900 kr. Räckvidd 415 - 628 km. Snabbladdning: upp till 183 kW DC.,0.95,published,,,
Zeekr,7X,Privilege AWD,689000,543,100,,,539,2000,,AWD,https://www.zeekr.eu/sv-se/models/7x,3b5b2e45d387845e0206b9275165076c3876578c890cfeadef8593f7c4386c5f,Privilege AWD Long Range AWD 689.000 kr 543 Km 100 kWh 2000 Kg 539L VDA,0.95,published,,,
