brand,model,source_type,url,title,country,language,extraction_status,extraction_confidence,http_status,final_url,content_hash,fetched_at,source_validation
Tesla,Model Y,manufacturer_page,https://www.tesla.com/sv_SE/modely,Tesla Model Y official Swedish source candidate,SE,sv,draft,,403,,,,unreachable_or_redirect_problem
Volvo,Ex30,manufacturer_page,https://www.volvocars.com/se/cars/ex30-electric/,Volvo Ex30 official Swedish source candidate,SE,sv,draft,,403,,,,unreachable_or_redirect_problem
Polestar,4,manufacturer_page,https://www.polestar.com/se/polestar-4/,Polestar 4 official Swedish source candidate,SE,sv,draft,,200,https://www.polestar.com/se/polestar-4/,2bd96e174f34b1e45952bd801c9075e43097de835e8c476ba6d18f4b4b402d7f,2026-05-01T14:38:36.845856+00:00,reachable_official_model_source
Kia,Ev3,manufacturer_page,https://www.kia.com/se/nya-bilar/ev3/upptack/,Kia Ev3 official Swedish source candidate,SE,sv,draft,,200,https://www.kia.com/se/nya-bilar/ev3/upptack/,9ef4550f1c5405070d59417d99d0c773d0d68dcaae4b3f8e5145c5cebd8fbcd6,2026-05-01T14:38:37.200293+00:00,reachable_official_model_source
Toyota,bZ4X,manufacturer_page,https://www.toyota.se/nya-bilar/bz4x,Toyota bZ4X official Swedish source candidate,SE,sv,draft,,200,https://www.toyota.se/bilar/bz4x,7e849e06a2761c9a73e5dbd7e238d006cd3c4b65a4f4ccdc5c61b5a5ad2a6af8,2026-05-01T14:38:37.514187+00:00,reachable_official_model_source
Kia,Ev5,manufacturer_page,https://www.kia.com/se/nya-bilar/ev5/upptack/,Kia Ev5 official Swedish source candidate,SE,sv,draft,,200,https://www.kia.com/se/nya-bilar/ev5/upptack/,cd527e56a9970b9bcb905ee7ff099c525eb04bb507d5ee597bace3644f502160,2026-05-01T14:38:38.290276+00:00,reachable_official_model_source
Skoda,Enyaq,manufacturer_page,https://www.skoda.se/modeller/enyaq/enyaq,Skoda Enyaq official Swedish source candidate,SE,sv,draft,,200,https://www.skoda.se/modeller/enyaq/enyaq,a3a8398a116364d288df0bacb00c2556d1455d5b7ea462cf0789b5eafdcdfe4d,2026-05-01T14:38:38.910429+00:00,reachable_official_model_source
Volkswagen,Id.4,manufacturer_page,https://www.volkswagen.se/sv/modeller/id4.html,Volkswagen Id.4 official Swedish source candidate,SE,sv,draft,,200,https://www.volkswagen.se/sv/modeller/id4.html,4aa0c9a784ea2862065717e6891fdcfa1852a9ac125768c947a2f82c86631c2a,2026-05-01T14:38:39.355090+00:00,reachable_official_model_source
Kia,Ev9,manufacturer_page,https://www.kia.com/se/nya-bilar/ev9/upptack/,Kia Ev9 official Swedish source candidate,SE,sv,draft,,200,https://www.kia.com/se/nya-bilar/ev9/upptack/,7285d3ae506e71d2af7142c5e7411f73a419a7a19f426347b01d18842c6acdd3,2026-05-01T14:38:39.810583+00:00,reachable_official_model_source
Mercedes-Benz,Eqa,importer_page,https://www.mercedes-benz.se?ev_advisor_discovery_query=Mercedes-Benz+Eqa+elbil+pris+Sverige,Mercedes-Benz Eqa official Swedish source candidate,SE,sv,draft,,,discovery_needed,,,needs_discovery
Renault,5,manufacturer_page,https://www.renault.se/elbilar/r5-e-tech-electric.html,Renault 5 official Swedish source candidate,SE,sv,draft,,404,,,,unreachable_or_redirect_problem
BMW,iX1,manufacturer_page,https://www.bmw.se/sv/alla-modeller/bmw-i/ix1/2022/bmw-ix1-overview.html,BMW iX1 official Swedish source candidate,SE,sv,draft,,,,,,needs_discovery
Mercedes-Benz,Cla,importer_page,https://www.mercedes-benz.se?ev_advisor_discovery_query=Mercedes-Benz+Cla+elbil+pris+Sverige,Mercedes-Benz Cla official Swedish source candidate,SE,sv,draft,,,discovery_needed,,,needs_discovery
Tesla,Model 3,manufacturer_page,https://www.tesla.com/sv_SE/model3,Tesla Model 3 official Swedish source candidate,SE,sv,draft,,403,,,,unreachable_or_redirect_problem
BMW,iX3,importer_page,https://www.bmw.se?ev_advisor_discovery_query=BMW+iX3+elbil+pris+Sverige,BMW iX3 official Swedish source candidate,SE,sv,draft,,,discovery_needed,,,needs_discovery
Kia,Ev6,manufacturer_page,https://www.kia.com/se/nya-bilar/ev6/upptack/,Kia Ev6 official Swedish source candidate,SE,sv,draft,,200,https://www.kia.com/se/nya-bilar/ev6/upptack/,ee5d02c41493bcd0536ed335f9535ce9cac48999c049e43f3766a990a70bd871,2026-05-01T14:39:00.862817+00:00,reachable_official_model_source
Audi,Q4 E-Tron,manufacturer_page,https://www.audi.se/se/web/sv/models/q4-e-tron/q4-e-tron.html,Audi Q4 E-Tron official Swedish source candidate,SE,sv,draft,,503,,,,unreachable_or_redirect_problem
Audi,A6 E-Tron,manufacturer_page,https://www.audi.se/se/web/sv/models/a6-e-tron/a6-e-tron.html,Audi A6 E-Tron official Swedish source candidate,SE,sv,draft,,503,,,,unreachable_or_redirect_problem
BMW,i4,manufacturer_page,https://www.bmw.se/sv/alla-modeller/bmw-i/i4/2024/bmw-i4-overview.html,BMW i4 official Swedish source candidate,SE,sv,draft,,,,,,needs_discovery
BMW,i5,manufacturer_page,https://www.bmw.se/sv/alla-modeller/bmw-i/i5/bmw-i5-sedan-overview.html,BMW i5 official Swedish source candidate,SE,sv,draft,,,,,,needs_discovery
Volkswagen,Id.3,manufacturer_page,https://www.volkswagen.se/sv/modeller/id3.html,Volkswagen Id.3 official Swedish source candidate,SE,sv,draft,,200,https://www.volkswagen.se/sv/modeller/id3.html,71944dd8554c725cab858dec23b7e07c67ace4a3a534260bf8e523319be72417,2026-05-01T14:39:41.849801+00:00,reachable_official_model_source
Ford,Explorer,manufacturer_page,https://www.ford.se/personbilar/explorer-elektrisk,Ford Explorer official Swedish source candidate,SE,sv,draft,,404,,,,unreachable_or_redirect_problem
Cupra,Born,manufacturer_page,https://www.cupraofficial.se/bilar/cupra-born,Cupra Born official Swedish source candidate,SE,sv,draft,,404,,,,unreachable_or_redirect_problem
Zeekr,7X,importer_page,https://www.zeekr.eu/se-se?ev_advisor_discovery_query=Zeekr+7X+elbil+pris+Sverige,Zeekr 7X official Swedish source candidate,SE,sv,draft,,,discovery_needed,,,needs_discovery
Audi,Q6 E-Tron,manufacturer_page,https://www.audi.se/se/web/sv/models/q6-e-tron/q6-e-tron.html,Audi Q6 E-Tron official Swedish source candidate,SE,sv,draft,,503,,,,unreachable_or_redirect_problem
Kia,Ev4,manufacturer_page,https://www.kia.com/se/nya-bilar/ev4/upptack/,Kia Ev4 official Swedish source candidate,SE,sv,draft,,200,https://www.kia.com/se/nya-bilar/ev4/upptack/,44c90599e6bb24b83ff751958efea07623ca8f1bbbc40044cd55eb3d80b499c3,2026-05-01T14:39:44.091572+00:00,reachable_official_model_source
Polestar,2,manufacturer_page,https://www.polestar.com/se/polestar-2/,Polestar 2 official Swedish source candidate,SE,sv,draft,,200,https://www.polestar.com/se/polestar-2/,73788062d16c8b39debfb04f05a0e005144fe27f5619de4bc0348ebe1540c4a0,2026-05-01T14:39:44.323141+00:00,reachable_official_model_source
Volvo,Es90,manufacturer_page,https://www.volvocars.com/se/cars/es90-electric/,Volvo Es90 official Swedish source candidate,SE,sv,draft,,403,,,,unreachable_or_redirect_problem
Mazda,6E,manufacturer_page,https://www.mazda.se/modeller/mazda6e/,Mazda 6E official Swedish source candidate,SE,sv,draft,,404,,,,unreachable_or_redirect_problem
Skoda,Elroq,manufacturer_page,https://www.skoda.se/modeller/elroq/elroq,Skoda Elroq official Swedish source candidate,SE,sv,draft,,200,https://www.skoda.se/modeller/elroq/elroq,180f6581a57119215e4e98eb4b698bb267e08f76e86d14ee399507d2dddc55d3,2026-05-01T14:39:45.713270+00:00,reachable_official_model_source
