rank,mvp_scope,brand,model,registrations_ytd,source_url,final_url,http_status,source_domain,render_status,render_error,source_hash,source_text_path,source_text_length,source_text_preview,fetched_at,extraction_status,notes
1,top_30,Tesla,Model Y,,https://www.tesla.com/sv_SE/modely,https://www.tesla.com/sv_SE/modely,200,tesla.com,rendered_text_too_short,text_too_short,,,205,"Access Denied You don't have permission to access ""http://www.tesla.com/sv_SE/modely"" on this server. Reference #18.af79ca17.1778531970.1447433a https://errors.edgesuite.net/18.af79ca17.1778531970.1447433a",2026-05-11T20:39:30.155Z,blocked,Rendered official source text captured for AI extraction staging.
2,top_20,Volvo,Ex30,1494,https://www.volvocars.com/se/cars/ex30-electric/,https://www.volvocars.com/se/cars/ex30-electric/,200,volvocars.com,rendered_source_ready,,ea9c1d5431eb090500b23c813059b9d6684c72b2bac4f55e8818dfc6df3d9790,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\02-volvo-ex30-ea9c1d5431.txt,5815,"EX30 Elektrisk Översikt Interiör Specifikationer Funktioner Tillgängliga bilar Bygg din egen Care by Volvo från 3 895 kr/mån med fri hemladdning i 12 månader Upptäck mer EX30 Pris Rekommenderat pris 429 000 kr Kategori Elektrisk | SUV Utforska Begär offert Översikt över EX30 Räckvidden och snabbladdningen du vill ha i en liten SUV med mycket stil, förvaring och säkerhet. Elektrisk räckvidd (blandad körning) Läs mer 475 km Batteriets laddningstid 10–80 % (DC 150 kW) Läs mer 26 min Max effekt (hk)",2026-05-09T09:28:54.664Z,queued,Rendered official source text captured for AI extraction staging.
10,top_30,Mercedes-Benz,Eqa,,https://www.mercedes-benz.se/passengercars/models/suv/eqa/overview.html,https://www.mercedes-benz.se/passengercars/models/suv/eqa/overview.html,200,mercedes-benz.se,rendered_source_ready,,c1a36a177aa5be02cd13c69f869fdb8769b3592b81150dd79936a6678368a2ce,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\10-mercedes-benz-eqa-c1a36a177a.txt,2581,Hoppa till innehåll Menyn Modeller Modeller Alla modeller Nya modeller El Laddhybrid Sedan Sedan Alla Sedan CLA Elektrisk C-Klass Sedan C-Klass Sedan Ny Elektrisk EQE Sedan Elektrisk EQS Sedan Ny Elektrisk E-Klass Sedan S-Klass Lång Mercedes-Maybach S-Klass SUV SUV Alla Suvar EQA Elektrisk EQE SUV Elektrisk EQS SUV Elektrisk Mercedes-Maybach EQS SUV Elektrisk GLA GLB Elektrisk GLB GLC Elektrisk GLC GLC Coupé GLE GLE Ny GLE Coupé GLE Coupé Ny GLS GLS Ny Mercedes-Maybach GLS G-Klass Elektrisk G-Kl,2026-05-09T13:07:32.800Z,queued,Rendered official source text captured for AI extraction staging.
10,top_30,Mercedes-Benz,Eqa,,https://www.mercedes-benz.se/passengercars/models/suv/h243-fl-25-2-spa/finance.html,https://www.mercedes-benz.se/passengercars/models/suv/eqa/overview.html,200,mercedes-benz.se,rendered_source_ready,,c1a36a177aa5be02cd13c69f869fdb8769b3592b81150dd79936a6678368a2ce,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\10-mercedes-benz-eqa-c1a36a177a.txt,2581,Hoppa till innehåll Menyn Modeller Modeller Alla modeller Nya modeller El Laddhybrid Sedan Sedan Alla Sedan CLA Elektrisk C-Klass Sedan C-Klass Sedan Ny Elektrisk EQE Sedan Elektrisk EQS Sedan Ny Elektrisk E-Klass Sedan S-Klass Lång Mercedes-Maybach S-Klass SUV SUV Alla Suvar EQA Elektrisk EQE SUV Elektrisk EQS SUV Elektrisk Mercedes-Maybach EQS SUV Elektrisk GLA GLB Elektrisk GLB GLC Elektrisk GLC GLC Coupé GLE GLE Ny GLE Coupé GLE Coupé Ny GLS GLS Ny Mercedes-Maybach GLS G-Klass Elektrisk G-Kl,2026-05-11T20:36:33.475Z,queued,Rendered official source text captured for AI extraction staging.
10,top_30,Mercedes-Benz,Eqa,556,https://www.mercedes-benz.se/passengercars/mercedes-benz-cars/models/eqa/explore.html?urlReference=937cb25de1b4467c85b1a4b7fcb32810,https://www.mercedes-benz.se/passengercars/models/suv/eqa/overview.html?urlReference=937cb25de1b4467c85b1a4b7fcb32810,200,mercedes-benz.se,rendered_source_ready,,c1a36a177aa5be02cd13c69f869fdb8769b3592b81150dd79936a6678368a2ce,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\10-mercedes-benz-eqa-c1a36a177a.txt,2581,Hoppa till innehåll Menyn Modeller Modeller Alla modeller Nya modeller El Laddhybrid Sedan Sedan Alla Sedan CLA Elektrisk C-Klass Sedan C-Klass Sedan Ny Elektrisk EQE Sedan Elektrisk EQS Sedan Ny Elektrisk E-Klass Sedan S-Klass Lång Mercedes-Maybach S-Klass SUV SUV Alla Suvar EQA Elektrisk EQE SUV Elektrisk EQS SUV Elektrisk Mercedes-Maybach EQS SUV Elektrisk GLA GLB Elektrisk GLB GLC Elektrisk GLC GLC Coupé GLE GLE Ny GLE Coupé GLE Coupé Ny GLS GLS Ny Mercedes-Maybach GLS G-Klass Elektrisk G-Kl,2026-05-11T20:40:04.652Z,queued,Rendered official source text captured for AI extraction staging.
11,top_30,Renault,5,,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,https://www.renault.se/personbilar/elbilar/r5-e-tech-electric/versioner_och_priser,200,renault.se,rendered_source_ready,,90ec2595ea7aff4feb7e631d4753ae770ae493b30e57687dc720d3f94160db4c,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\11-renault-5-90ec2595ea.txt,7127,modeller köpa äga elektrifiering om Renault bygg din bil transportbilar återförsäljare versioner och priser RENAULT 5 E-TECH ELECTRIC VERSIONER OCH PRISER DIMENSIONER LADDNING TILLBEHÖR RENO ROLAND GARROS bygg din bil bli kontaktad du kan välja mellan dessa versioner av Renault 5: evolution 120 hk | 40 kWh | räckvidd 312 km pris utrustning rek. pris från 364 900 kr1 Privatleasing inkl. service från 3 490 kr/mån2 Smarta billån inkl. service med 0% ränta köp till vinterhjul från 4 900 kr 1 990 kr/,2026-05-09T13:06:12.649Z,queued,Rendered official source text captured for AI extraction staging.
11,top_20,Renault,5,552,https://www.renault.se/elbilar/r5-e-tech-electric.html,https://www.renault.se/elbilar/r5-e-tech-electric.html,404,renault.se,rendered_page_not_found,page_not_found,,,986,modeller köpa äga elektrifiering om Renault bygg din bil transportbilar återförsäljare sidan kunde inte hittas (404) Oj då – det verkar som att länken inte fungerar. Sidan kan ha flyttats eller så har adressen skrivits in fel. Vi ber om ursäkt för besväret hitta rätt längs vägen För att du ska komma vidare har vi samlat några snabba genvägar: Personbilar Transportbilar Kampanjer Bygg din bil meddela oss om felet Om du vill skicka ett meddelande till vårt webbteam så är du välkommen att skicka de,2026-05-09T09:28:58.808Z,blocked,Rendered official source text captured for AI extraction staging.
12,top_30,BMW,iX1,,https://www.bmw.se/sv/alla-modeller/bmw-i/iX1/tekniska-data.html,https://www.bmw.se/sv/alla-modeller/i-series/ix1/bmw-ix1-technische-daten.html,404,bmw.se,rendered_page_not_found,page_not_found,,,980,"Skip to main content Modeller Elbilar Tjänstebil Hitta och köp Service och tillbehör Vägen hittades tyvärr inte. Välj gärna en annan rutt, kanske någon av dessa. Till startsidan Ta del av alla nyheter från BMW. Håll dig uppdaterad Kontakt Kontakta BMW FAQ Prisförslag Hitta återförsäljare Boka provkörning Hitta och köp Bygg din BMW Tillgängliga nya bilar Begagnade bilar BMW Tillbehör Store BMW Financial Services MyBMW Finance Privaterbjudanden Tjänstebilserbjudanden Sälj din BMW Service och tillb",2026-05-09T13:06:14.629Z,blocked,Rendered official source text captured for AI extraction staging.
12,top_30,BMW,iX1,,https://www.bmw.se/sv/alla-modeller/i-series/ix1/bmw-ix1-tekniska-data.html,https://www.bmw.se/sv/alla-modeller/i-series/ix1/bmw-ix1-tekniska-data.html/bmw-ix1-xdrive30.bmw,200,bmw.se,rendered_source_ready,,745d98611dd50f06e68b976a0f76cd731fd0a67e9858fd449b195113f7f3f5f2,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\12-bmw-ix1-745d98611d.txt,4202,"Skip to main content Modeller Elbilar Tjänstebil Hitta och köp Service och tillbehör THE iX1 BMW iX1. 100 % elektrisk. Bygg och pris Upptäck mer BMW iX1 xDrive30: Kombinerad förbrukning WLTP i kWh/100 km: 17,2–15,6; elektrisk räckvidd, WLTP i km¹: 430–468 ¹ Räckvidden beror på olika faktorer, i synnerhet personlig körstil, vägförhållande, yttertemperatur, värme/klimat, förtemperering. Tekniska data för BMW iX1. Välj modell BMW iX1 xDrive30 Total drivlina Drivmedel Helt elektrisk Effekt [kW (hk)]",2026-05-09T13:07:35.645Z,queued,Rendered official source text captured for AI extraction staging.
13,top_30,Mercedes-Benz,Cla,,https://www.mercedes-benz.se/passengercars/cars-guide/fleet-business/modeller/cla-eq.html,https://www.mercedes-benz.se/passengercars/cars-guide/fleet-business/modeller/cla-eq.html,200,mercedes-benz.se,rendered_source_ready,,8c450754ecbbe1205b6b5cc27c2814700d556f032a49ebe12044ccad01978b6e,C:\Users\rober\OneDrive\Dokumentet\New project\swedish-ev-advisor\data\extraction\rendered_source_texts\13-mercedes-benz-cla-8c450754ec.txt,6128,Hoppa till innehåll Menyn Modeller Modeller Alla modeller Nya modeller El Laddhybrid Sedan Sedan Alla Sedan CLA Elektrisk C-Klass Sedan C-Klass Sedan Ny Elektrisk EQE Sedan Elektrisk EQS Sedan Ny Elektrisk E-Klass Sedan S-Klass Lång Mercedes-Maybach S-Klass SUV SUV Alla Suvar EQA Elektrisk EQE SUV Elektrisk EQS SUV Elektrisk Mercedes-Maybach EQS SUV Elektrisk GLA GLB Elektrisk GLB GLC Elektrisk GLC GLC Coupé GLE GLE Ny GLE Coupé GLE Coupé Ny GLS GLS Ny Mercedes-Maybach GLS G-Klass Elektrisk G-Kl,2026-05-09T13:06:27.903Z,queued,Rendered official source text captured for AI extraction staging.
