brand,model,variant_name,price_sek,wltp_range_km,battery_kwh,dc_charge_kw,ac_charge_kw,boot_liters,tow_kg,seats,drivetrain,source_url,source_quote,source_hash,extraction_confidence,validation_status
Polestar,4,Long range Single motor,692000,620,100,200,11,526,1500,,Bakhjulsdrift,https://www.polestar.com/se/polestar-4/specifications/,Long range Single motor Pris från 692 000 kr Räckviddsmål (WLTP) 620 km Batteri 100 kWh DC-laddning Upp till 200 kW AC-laddning 11 kW Dragvikt Upp till 1 500 kg,b345c0476380c349de5ac824cca97115ed0a0162305d20c54c82d4ea3bc95000,0.95,published
Polestar,4,Long range Dual motor,722000,590,100,200,11,526,2000,,Fyrhjulsdrift,https://www.polestar.com/se/polestar-4/specifications/,Long range Dual motor Pris från 722 000 kr Räckviddsmål (WLTP) 590 km Batteri 100 kWh DC-laddning Upp till 200 kW AC-laddning 11 kW Dragvikt Upp till 2 000 kg,b345c0476380c349de5ac824cca97115ed0a0162305d20c54c82d4ea3bc95000,0.95,published
Skoda,Enyaq,Solid Edition 85,569900,,,,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,Listpris 569 900 kr,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,0.95,published
Skoda,Enyaq,Solid Edition 85x,604900,,,,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,Listpris 604 900 kr,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,0.95,published
Skoda,Enyaq,Solid Edition 85x Sportline,654000,,,,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,Listpris 654 000 kr,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,0.95,published
Skoda,Enyaq,Solid Edition RS,664900,,,185,,,,,,https://www.skoda.se/_doc/1d23f075-2685-40f9-ad6f-a31b09f3d660,185 kW DC-laddning / 26 min 10-80% SOC; Listpris 664 900 kr,bba9c281a03bd7fbd0a1cf33ae7db63c98a2ab4a204efa1076b92ac835b56a22,0.9,published_reviewed
Cupra,Born,Born,466900,597,79,183,,385,,5,100% electric,https://www.cupraofficial.se/bilar/born,"Nya CUPRA Born 2026... från 466.900 kr... MAXIMAL SJÄLVSTÄNDIGHET Njut av upp till 597 km på en enda laddning... Batteripaketet på 79 kWh... Max Laddningskapacitet 183 kW... Bagagerumsvolym 385 liter... Säten 5... Den perfekta blandningen av känsla, sportig elegans och mångsidighet.",065d2ed6118a11ebcf68aa1ca64d7a848b6e9f04d21280900d87b432250a3a4a,0.95,published
Volkswagen,Id.4,ID.4 Pro Sweden Olympic Edition,539500,,,,,543,1200,,,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id4.html,ID.4 Pro Sweden Olympic Edition från 539 500 kr ... Dragkroken är anpassad för last upp till 1200 kg ... bagageutrymme på 543 liter,2f83ffd23b57602bbc6668e264c5c0d4daaebc89954ce044ff70c4a008e2e40f,0.9,published_reviewed
Volkswagen,Id.3,ID.3 Neo,409900,628,,183,,,,,,https://www.volkswagen.se/sv/elbilar/vara-elbilar/id3.html,Pris från 409 900 kr. Räckvidd 415 - 628 km. Snabbladdning: upp till 183 kW DC.,e7052efd103bff72e1d505176eeaa0d8c4a5a99ff1ceb8c931a1eba16b3cac18,0.95,published
Zeekr,7X,Privilege AWD,689000,543,100,,,539,2000,,AWD,https://www.zeekr.eu/sv-se/models/7x,Privilege AWD Long Range AWD 689.000 kr 543 Km 100 kWh 2000 Kg 539L VDA,3b5b2e45d387845e0206b9275165076c3876578c890cfeadef8593f7c4386c5f,0.95,published
Zeekr,7X,Long Range RWD,629000,615,100,,,539,2000,,RWD,https://www.zeekr.eu/sv-se/models/7x,Long Range RWD 629.000 kr 615 Km 100 kWh 2000 Kg 539L VDA,3b5b2e45d387845e0206b9275165076c3876578c890cfeadef8593f7c4386c5f,0.95,published
Zeekr,7X,Core RWD,579000,480,75,,,539,2000,,RWD,https://www.zeekr.eu/sv-se/models/7x,Core RWD 579.000 kr 480 Km 75 kWh 2000 Kg 539L VDA,3b5b2e45d387845e0206b9275165076c3876578c890cfeadef8593f7c4386c5f,0.95,published
Polestar,2,Long range Single motor,599000,659,82,205,11,407,1500,,Bakhjulsdrift,https://www.polestar.com/se/polestar-2/specifications/,"Pris från 599 000 kr, Räckvidd 659 km, Batterikapacitet 82 kWh, DC-laddning upp till 205 kW, AC laddning 11 kW, Bagageutrymme 407 liter, Dragvikt upp till 1 500 kg",05085c56a7fa5539765cbb0550a384aa6bd13e24643047733beb7b12e5ec90a7,0.95,published
Polestar,2,Long range Dual motor,639000,596,82,205,11,407,1500,,Fyrhjulsdrift,https://www.polestar.com/se/polestar-2/specifications/,"Pris från 639 000 kr, Räckvidd 596 km, Batterikapacitet 82 kWh, DC-laddning upp till 205 kW, AC laddning 11 kW, Bagageutrymme 407 liter, Dragvikt upp till 1 500 kg",05085c56a7fa5539765cbb0550a384aa6bd13e24643047733beb7b12e5ec90a7,0.95,published
Polestar,2,Long range Dual motor med Performance-paketet,699000,568,82,205,11,407,1500,,Fyrhjulsdrift,https://www.polestar.com/se/polestar-2/specifications/,"Pris från 699 000 kr, Räckvidd upp till 568 km, Batterikapacitet 82 kWh, DC-laddning upp till 205 kW, AC laddning 11 kW, Bagageutrymme 407 liter, Dragvikt upp till 1 500 kg",05085c56a7fa5539765cbb0550a384aa6bd13e24643047733beb7b12e5ec90a7,0.95,published
Volvo,Ex30,EX30 Core,429000,475,,150,,400,,5,Elektrisk,https://www.volvocars.com/se/cars/ex30-electric/,EX30 Core Från 429 000 kr; Elektrisk räckvidd (blandad körning) 475 km; Batteriets laddningstid 10–80 % (DC 150 kW); Bagageutrymmet i EX30 rymmer upp till 400 liter; Plats för fem personer; Kategori Elektrisk,166bd0faf6b2396e8e253e644e8b51ec54e0f8f1e33e5e73f6a1695f6e108fc2,0.95,published
Volvo,Ex30,EX30 Plus,457000,475,,150,,400,,5,Elektrisk,https://www.volvocars.com/se/cars/ex30-electric/,EX30 Plus Från 457 000 kr; Elektrisk räckvidd (blandad körning) 475 km; Batteriets laddningstid 10–80 % (DC 150 kW); Bagageutrymmet i EX30 rymmer upp till 400 liter; Plats för fem personer; Kategori Elektrisk,166bd0faf6b2396e8e253e644e8b51ec54e0f8f1e33e5e73f6a1695f6e108fc2,0.9,published_reviewed
Volvo,Ex30,EX30 Ultra,559000,475,,150,,400,,5,Elektrisk,https://www.volvocars.com/se/cars/ex30-electric/,EX30 Ultra Från 559 000 kr; Elektrisk räckvidd (blandad körning) 475 km; Batteriets laddningstid 10–80 % (DC 150 kW); Bagageutrymmet i EX30 rymmer upp till 400 liter; Plats för fem personer; Kategori Elektrisk,166bd0faf6b2396e8e253e644e8b51ec54e0f8f1e33e5e73f6a1695f6e108fc2,0.9,published_reviewed
Volvo,Ex30,EX30 Cross Country,542000,475,,150,,400,,5,Elektrisk,https://www.volvocars.com/se/cars/ex30-electric/,EX30 Cross Country Rekommenderat pris 542 000 kr; Elektrisk räckvidd (blandad körning) 475 km; Batteriets laddningstid 10–80 % (DC 150 kW); Bagageutrymmet i EX30 rymmer upp till 400 liter; Plats för fem personer; Kategori Elektrisk,166bd0faf6b2396e8e253e644e8b51ec54e0f8f1e33e5e73f6a1695f6e108fc2,0.85,published_reviewed
